Entity,Year,cum_sum_regions,global_share_land_use_extent,foraging,extensive_agriculture,intensive_agriculture,pastoralism,urban,foraging_onset_date,foraging_decline_date,extensive_agriculture_onset,extensive_agriculture_decline,pastoralism_onset,pastoralism_decline,intensive_agriculture_onset,intensive_agriculture_decline,urban_onset,urban_decline
Foraging,-3722,,0.775512124,,,,,,,,,,,,,,,
Foraging,-3622,,0.7728677509999999,,,,,,,,,,,,,,,
Foraging,-3523,,0.7699961209999999,,,,,,,,,,,,,,,
Foraging,-3423,,0.766899643,,,,,,,,,,,,,,,
Foraging,-3324,,0.7635806820000001,,,,,,,,,,,,,,,
Foraging,-3224,,0.760041605,,,,,,,,,,,,,,,
Foraging,-3125,,0.7562848440000001,,,,,,,,,,,,,,,
Foraging,-3025,,0.7523129409999999,,,,,,,,,,,,,,,
Foraging,-2926,,0.748128603,,,,,,,,,,,,,,,
Foraging,-2826,,0.7437347529999999,,,,,,,,,,,,,,,
Foraging,-2727,,0.739134574,,,,,,,,,,,,,,,
Foraging,-2627,,0.734331559,,,,,,,,,,,,,,,
Foraging,-2528,,0.729329558,,,,,,,,,,,,,,,
Foraging,-2428,,0.7241328140000001,,,,,,,,,,,,,,,
Foraging,-2329,,0.718746007,,,,,,,,,,,,,,,
Foraging,-2229,,0.713174289,,,,,,,,,,,,,,,
Foraging,-2130,,0.707423318,,,,,,,,,,,,,,,
Foraging,-2030,,0.701499282,,,,,,,,,,,,,,,
Foraging,-1931,,0.69540489,,,,,,,,,,,,,,,
Foraging,-1831,,0.6891004070000001,,,,,,,,,,,,,,,
Foraging,-1732,,0.682518702,,,,,,,,,,,,,,,
Foraging,-1632,,0.675589619,,,,,,,,,,,,,,,
Foraging,-1533,,0.668240305,,,,,,,,,,,,,,,
Foraging,-1433,,0.6603952120000001,,,,,,,,,,,,,,,
Foraging,-1334,,0.651976132,,,,,,,,,,,,,,,
Foraging,-1234,,0.642902317,,,,,,,,,,,,,,,
Foraging,-1135,,0.633090708,,,,,,,,,,,,,,,
Foraging,-1035,,0.622456343,,,,,,,,,,,,,,,
Foraging,-936,,0.6109227,,,,,,,,,,,,,,,
Foraging,-836,,0.598536807,,,,,,,,,,,,,,,
Foraging,-737,,0.585437491,,,,,,,,,,,,,,,
Foraging,-637,,0.571775471,,,,,,,,,,,,,,,
Foraging,-538,,0.55771097,,,,,,,,,,,,,,,
Foraging,-438,,0.543412211,,,,,,,,,,,,,,,
Foraging,-339,,0.529053316,,,,,,,,,,,,,,,
Foraging,-239,,0.514811812,,,,,,,,,,,,,,,
Foraging,-140,,0.500865961,,,,,,,,,,,,,,,
Foraging,-40,,0.487392171,,,,,,,,,,,,,,,
Foraging,59,,0.474555626,,,,,,,,,,,,,,,
Foraging,159,,0.462407521,,,,,,,,,,,,,,,
Foraging,258,,0.4509096079999999,,,,,,,,,,,,,,,
Foraging,358,,0.440018134,,,,,,,,,,,,,,,
Foraging,457,,0.429687045,,,,,,,,,,,,,,,
Foraging,557,,0.419868751,,,,,,,,,,,,,,,
Foraging,656,,0.410514757,,,,,,,,,,,,,,,
Foraging,756,,0.4015761779999999,,,,,,,,,,,,,,,
Foraging,855,,0.393004145,,,,,,,,,,,,,,,
Foraging,955,,0.384750139,,,,,,,,,,,,,,,
Foraging,1054,,0.376708732,,,,,,,,,,,,,,,
Foraging,1154,,0.367698126,,,,,,,,,,,,,,,
Foraging,1253,,0.3556376189999999,,,,,,,,,,,,,,,
Foraging,1353,,0.338576081,,,,,,,,,,,,,,,
Foraging,1452,,0.314887514,,,,,,,,,,,,,,,
Foraging,1552,,0.283644154,,,,,,,,,,,,,,,
Foraging,1651,,0.246608274,,,,,,,,,,,,,,,
Foraging,1751,,0.207582412,,,,,,,,,,,,,,,
Foraging,1850,,0.170334087,,,,,,,,,,,,,,,
Foraging Common,-8000,5.373831776,,,,,,,,,,,,,,,,
Foraging Common,-6000,8.411214953,,,,,,,,,,,,,,,,
Foraging Common,-4000,10.74766355,,,,,,,,,,,,,,,,
Foraging Common,-2000,11.68224299,,,,,,,,,,,,,,,,
Foraging Common,-1000,11.91588785,,,,,,,,,,,,,,,,
Foraging Common,0,10.51401869,,,,,,,,,,,,,,,,
Foraging Common,1000,11.21495327,,,,,,,,,,,,,,,,
Foraging Common,1550,9.112149533,,,,,,,,,,,,,,,,
Foraging Common,1800,9.813084112,,,,,,,,,,,,,,,,
Foraging Common,1900,11.21495327,,,,,,,,,,,,,,,,
Foraging Widespread,-8000,16.78200692,,,,,,,,,,,,,,,,
Foraging Widespread,-6000,15.22491349,,,,,,,,,,,,,,,,
Foraging Widespread,-4000,13.66782007,,,,,,,,,,,,,,,,
Foraging Widespread,-2000,10.89965398,,,,,,,,,,,,,,,,
Foraging Widespread,-1000,9.342560554,,,,,,,,,,,,,,,,
Foraging Widespread,0,8.823529412000001,,,,,,,,,,,,,,,,
Foraging Widespread,1000,7.439446367,,,,,,,,,,,,,,,,
Foraging Widespread,1550,7.785467128,,,,,,,,,,,,,,,,
Foraging Widespread,1800,6.055363322000001,,,,,,,,,,,,,,,,
Foraging Widespread,1900,3.979238754,,,,,,,,,,,,,,,,
France,-8000,,,Widespread,,,,Absent,,,,,,,,,,
France,-6000,,,Common,,,Minimal,Absent,,,,,,,,,,
France,-4000,,,Common,Common,Minimal,Common,Absent,,,,,,,,,,
France,-2000,,,Minimal,Common,Common,Widespread,Absent,,,,,,,,,,
France,-1000,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
France,0,,,Minimal,Common,Widespread,Widespread,Present,-8000.0,-4000.0,-4000.0,1900.0,-4000.0,1900.0,-2000.0,1900.0,-1000.0,1900.0
France,1000,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
France,1500,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
France,1750,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
France,1850,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
Gabon,-8000,,,Widespread,,,,Absent,,,,,,,,,,
Gabon,-6000,,,Widespread,,,,Absent,,,,,,,,,,
Gabon,-4000,,,Widespread,,,,Absent,,,,,,,,,,
Gabon,-2000,,,Widespread,,,Minimal,Absent,,,,,,,,,,
Gabon,-1000,,,Common,Common,,Minimal,Absent,,,,,,,,,,
Gabon,0,,,Common,Widespread,Minimal,Minimal,Present,-8000.0,1900.0,-1000.0,1900.0,1550.0,1900.0,1000.0,1900.0,0.0,1900.0
Gabon,1000,,,Common,Widespread,Common,Minimal,Present,,,,,,,,,,
Gabon,1500,,,Common,Widespread,Common,Common,Present,,,,,,,,,,
Gabon,1750,,,Common,Widespread,Common,Common,Present,,,,,,,,,,
Gabon,1850,,,Common,Common,Widespread,Common,Present,,,,,,,,,,
Gambia,-8000,,,Widespread,,,,Absent,,,,,,,,,,
Gambia,-6000,,,Widespread,,,,Absent,,,,,,,,,,
Gambia,-4000,,,Widespread,,,,Absent,,,,,,,,,,
Gambia,-2000,,,Widespread,,,,Absent,,,,,,,,,,
Gambia,-1000,,,Widespread,,,,Absent,,,,,,,,,,
Gambia,0,,,Common,Widespread,Minimal,Widespread,Absent,-8000.0,1900.0,0.0,1900.0,0.0,1900.0,1000.0,1900.0,1550.0,1900.0
Gambia,1000,,,Common,Widespread,Common,Widespread,Split,,,,,,,,,,
Gambia,1500,,,Common,Common,Widespread,Widespread,Present,,,,,,,,,,
Gambia,1750,,,Common,Common,Widespread,Widespread,Present,,,,,,,,,,
Gambia,1850,,,Common,Common,Widespread,Widespread,Present,,,,,,,,,,
Georgia,-8000,,,Common,,,Minimal,Absent,,,,,,,,,,
Georgia,-6000,,,Common,Common,Minimal,Common,Absent,,,,,,,,,,
Georgia,-4000,,,Common,Common,Minimal,Common,Absent,,,,,,,,,,
Georgia,-2000,,,Common,Common,Common,Common,Present,,,,,,,,,,
Georgia,-1000,,,Common,Widespread,Widespread,Widespread,Present,,,,,,,,,,
Georgia,0,,,Common,Common,Common,Widespread,Present,-8000.0,1000.0,-6000.0,1000.0,-6000.0,1900.0,-2000.0,1900.0,-2000.0,1900.0
Georgia,1000,,,Common,Common,Common,Widespread,Present,,,,,,,,,,
Georgia,1500,,,Minimal,Minimal,Widespread,Widespread,Present,,,,,,,,,,
Georgia,1750,,,Minimal,Minimal,Common,Widespread,Present,,,,,,,,,,
Georgia,1850,,,Minimal,Minimal,Common,Common,Present,,,,,,,,,,
Germany,-8000,,,Widespread,,,,Absent,,,,,,,,,,
Germany,-6000,,,Widespread,,,Minimal,Absent,,,,,,,,,,
Germany,-4000,,,Common,Widespread,Common,Common,Absent,,,,,,,,,,
Germany,-2000,,,Minimal,Widespread,Widespread,Widespread,Absent,,,,,,,,,,
Germany,-1000,,,Minimal,Widespread,Widespread,Widespread,Absent,,,,,,,,,,
Germany,0,,,Minimal,Widespread,Widespread,Widespread,Present,-8000.0,-4000.0,-4000.0,1550.0,-4000.0,1900.0,-4000.0,1900.0,0.0,1900.0
Germany,1000,,,Minimal,Widespread,Widespread,Widespread,Present,,,,,,,,,,
Germany,1500,,,Minimal,Widespread,Widespread,Widespread,Present,,,,,,,,,,
Germany,1750,,,Minimal,Minimal,Widespread,Widespread,Present,,,,,,,,,,
Germany,1850,,,Minimal,Minimal,Widespread,Widespread,Present,,,,,,,,,,
Ghana,-8000,,,Widespread,,,,Absent,,,,,,,,,,
Ghana,-6000,,,Widespread,,,,Absent,,,,,,,,,,
Ghana,-4000,,,Widespread,,,,Absent,,,,,,,,,,
Ghana,-2000,,,Widespread,Minimal,,,Absent,,,,,,,,,,
Ghana,-1000,,,Widespread,Minimal,,,Absent,,,,,,,,,,
Ghana,0,,,Widespread,Common,,Minimal,Present,-8000.0,1900.0,0.0,1000.0,1000.0,1900.0,1000.0,1900.0,0.0,1900.0
Ghana,1000,,,Common,Common,Common,Common,Present,,,,,,,,,,
Ghana,1500,,,Common,Minimal,Common,Common,Present,,,,,,,,,,
Ghana,1750,,,Common,Minimal,Common,Common,Present,,,,,,,,,,
Ghana,1850,,,Common,Minimal,Widespread,Common,Present,,,,,,,,,,
Greece,-8000,,,Widespread,,,,Absent,,,,,,,,,,
Greece,-6000,,,Common,Common,,Common,Absent,,,,,,,,,,
Greece,-4000,,,Common,Common,Minimal,Widespread,Absent,,,,,,,,,,
Greece,-2000,,,Minimal,Common,Common,Widespread,Present,,,,,,,,,,
Greece,-1000,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
Greece,0,,,Minimal,Widespread,Widespread,Widespread,Present,-8000.0,-4000.0,-6000.0,1900.0,-6000.0,1900.0,-2000.0,1900.0,-2000.0,1900.0
Greece,1000,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
Greece,1500,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
Greece,1750,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
Greece,1850,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
Greenland,-8000,,,,,,,Absent,,,,,,,,,,
Greenland,-6000,,,,,,,Absent,,,,,,,,,,
Greenland,-4000,,,,,,,Absent,,,,,,,,,,
Greenland,-2000,,,Minimal,,,,Absent,,,,,,,,,,
Greenland,-1000,,,Common,,,,Absent,,,,,,,,,,
Greenland,0,,,Common,,,,Absent,,,,,,,,,,
Greenland,1000,,,Common,,Minimal,Common,Absent,,,,,,,,,,
Greenland,1500,,,Common,,,,Absent,,,,,,,,,,
Greenland,1750,,,Common,,,Minimal,Absent,,,,,,,,,,
Greenland,1850,,,Common,,Minimal,Minimal,Absent,,,,,,,,,,
Grenada,-8000,,,,,,,Absent,,,,,,,,,,
Grenada,-6000,,,Minimal,,,,Absent,,,,,,,,,,
Grenada,-4000,,,Minimal,,,,Absent,,,,,,,,,,
Grenada,-2000,,,Common,Minimal,,,Absent,,,,,,,,,,
Grenada,-1000,,,Common,Minimal,,,Absent,,,,,,,,,,
Grenada,0,,,Widespread,Common,,,Absent,-2000.0,1900.0,0.0,1900.0,1900.0,1900.0,1800.0,1900.0,1800.0,1900.0
Grenada,1000,,,Widespread,Common,,,Absent,,,,,,,,,,
Grenada,1500,,,Widespread,Common,Minimal,,Absent,,,,,,,,,,
Grenada,1750,,,Common,Common,Widespread,Minimal,Present,,,,,,,,,,
Grenada,1850,,,Common,Common,Widespread,Common,Present,,,,,,,,,,
Guinea,-8000,,,Widespread,,,,Absent,,,,,,,,,,
Guinea,-6000,,,Widespread,,,,Absent,,,,,,,,,,
Guinea,-4000,,,Widespread,,,,Absent,,,,,,,,,,
Guinea,-2000,,,Widespread,,,,Absent,,,,,,,,,,
Guinea,-1000,,,Widespread,,,,Absent,,,,,,,,,,
Guinea,0,,,Widespread,Widespread,,,Absent,,,,,,,,,,
Guinea,1000,,,Widespread,Common,Common,,Present,,,,,,,,,,
Guinea,1500,,,Widespread,Minimal,Widespread,,Present,,,,,,,,,,
Guinea,1750,,,Widespread,Common,Widespread,,Present,,,,,,,,,,
Guinea,1850,,,Widespread,Common,Widespread,,Present,,,,,,,,,,
Guinea-Bissau,-8000,,,Widespread,,,,Absent,,,,,,,,,,
Guinea-Bissau,-6000,,,Widespread,,,,Absent,,,,,,,,,,
Guinea-Bissau,-4000,,,Widespread,,,,Absent,,,,,,,,,,
Guinea-Bissau,-2000,,,Widespread,,,,Absent,,,,,,,,,,
Guinea-Bissau,-1000,,,Widespread,,,,Absent,,,,,,,,,,
Guinea-Bissau,0,,,Common,Widespread,Minimal,Widespread,Absent,-8000.0,1900.0,0.0,1900.0,0.0,1900.0,1000.0,1900.0,1550.0,1900.0
Guinea-Bissau,1000,,,Common,Widespread,Common,Widespread,Split,,,,,,,,,,
Guinea-Bissau,1500,,,Common,Common,Widespread,Widespread,Present,,,,,,,,,,
Guinea-Bissau,1750,,,Common,Common,Widespread,Widespread,Present,,,,,,,,,,
Guinea-Bissau,1850,,,Common,Common,Widespread,Widespread,Present,,,,,,,,,,
Guyana,-8000,,,,,,,Absent,,,,,,,,,,
Guyana,-6000,,,Minimal,,,,Absent,,,,,,,,,,
Guyana,-4000,,,Minimal,,,,Absent,,,,,,,,,,
Guyana,-2000,,,Common,Minimal,,,Absent,,,,,,,,,,
Guyana,-1000,,,Common,Minimal,,,Absent,,,,,,,,,,
Guyana,0,,,Widespread,Common,,,Absent,-2000.0,1900.0,0.0,1900.0,1900.0,1900.0,1800.0,1900.0,1800.0,1900.0
Guyana,1000,,,Widespread,Common,,,Absent,,,,,,,,,,
Guyana,1500,,,Widespread,Common,Minimal,,Absent,,,,,,,,,,
Guyana,1750,,,Common,Common,Widespread,Minimal,Present,,,,,,,,,,
Guyana,1850,,,Common,Common,Widespread,Common,Present,,,,,,,,,,
Haiti,-8000,,,,,,,Absent,,,,,,,,,,
Haiti,-6000,,,Minimal,,,,Absent,,,,,,,,,,
Haiti,-4000,,,Minimal,,,,Absent,,,,,,,,,,
Haiti,-2000,,,Common,Minimal,,,Absent,,,,,,,,,,
Haiti,-1000,,,Common,Minimal,,,Absent,,,,,,,,,,
Haiti,0,,,Widespread,Common,,,Absent,-2000.0,1900.0,0.0,1900.0,1900.0,1900.0,1800.0,1900.0,1800.0,1900.0
Haiti,1000,,,Widespread,Common,,,Absent,,,,,,,,,,
Haiti,1500,,,Widespread,Common,Minimal,,Absent,,,,,,,,,,
Haiti,1750,,,Common,Common,Widespread,Minimal,Present,,,,,,,,,,
Haiti,1850,,,Common,Common,Widespread,Common,Present,,,,,,,,,,
Honduras,-8000,,,Common,,,,Absent,,,,,,,,,,
Honduras,-6000,,,Widespread,Minimal,,,Absent,,,,,,,,,,
Honduras,-4000,,,Widespread,Minimal,,,Absent,,,,,,,,,,
Honduras,-2000,,,Common,Common,,,Absent,,,,,,,,,,
Honduras,-1000,,,Widespread,Common,,,Absent,,,,,,,,,,
Honduras,0,,,Widespread,Widespread,Minimal,,Absent,-8000.0,1900.0,-2000.0,1900.0,1800.0,1900.0,1000.0,1900.0,1000.0,1900.0
Honduras,1000,,,Widespread,Widespread,Common,,Present,,,,,,,,,,
Honduras,1500,,,Widespread,Widespread,Minimal,,Present,,,,,,,,,,
Honduras,1750,,,Widespread,Widespread,Common,Common,Present,,,,,,,,,,
Honduras,1850,,,Common,Widespread,Widespread,Common,Present,,,,,,,,,,
Hungary,-8000,,,Widespread,,,,Absent,,,,,,,,,,
Hungary,-6000,,,Widespread,Common,,Common,Absent,,,,,,,,,,
Hungary,-4000,,,Widespread,Widespread,,Widespread,Absent,,,,,,,,,,
Hungary,-2000,,,Common,Widespread,,Widespread,Absent,,,,,,,,,,
Hungary,-1000,,,Minimal,Widespread,,Widespread,Absent,,,,,,,,,,
Hungary,0,,,Minimal,Widespread,,Widespread,Split,-8000.0,-2000.0,-6000.0,1900.0,-6000.0,1900.0,1800.0,1900.0,1550.0,1900.0
Hungary,1000,,,Minimal,Widespread,,Common,Split,,,,,,,,,,
Hungary,1500,,,Minimal,Widespread,Minimal,Widespread,Present,,,,,,,,,,
Hungary,1750,,,Minimal,Widespread,Common,Widespread,Present,,,,,,,,,,
Hungary,1850,,,Minimal,Widespread,Common,Widespread,Present,,,,,,,,,,
Iceland,-8000,,,,,,,Absent,,,,,,,,,,
Iceland,-6000,,,,,,,Absent,,,,,,,,,,
Iceland,-4000,,,,,,,Absent,,,,,,,,,,
Iceland,-2000,,,,,,,Absent,,,,,,,,,,
Iceland,-1000,,,,,,,Absent,,,,,,,,,,
Iceland,0,,,,,,,Absent,,,,,,,,,,
Iceland,1000,,,Common,Minimal,Common,Widespread,Absent,,,,,,,,,,
Iceland,1500,,,Widespread,Minimal,Common,Widespread,Absent,,,,,,,,,,
Iceland,1750,,,Common,Minimal,Common,Widespread,Absent,,,,,,,,,,
Iceland,1850,,,Common,Minimal,Common,Widespread,Present,,,,,,,,,,
India,-8000,,,Widespread,,,,Absent,,,,,,,,,,
India,-6000,,,Widespread,Minimal,,Common,Absent,,,,,,,,,,
India,-4000,,,Common,Common,Common,Widespread,Absent,,,,,,,,,,
India,-2000,,,Common,Common,Common,Widespread,Present,,,,,,,,,,
India,-1000,,,Common,Common,Common,Widespread,Present,,,,,,,,,,
India,0,,,Common,Common,Widespread,Widespread,Present,-8000.0,1000.0,-4000.0,1900.0,-6000.0,1900.0,-4000.0,1900.0,-2000.0,1900.0
India,1000,,,Common,Widespread,Widespread,Widespread,Present,,,,,,,,,,
India,1500,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
India,1750,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
India,1850,,,Minimal,Common,Widespread,Widespread,Present,,,,,,,,,,
Indonesia,-8000,,,Widespread,,,,Absent,,,,,,,,,,
Indonesia,-6000,,,Widespread,,,,Absent,,,,,,,,,,
Indonesia,-4000,,,Widespread,Minimal,,,Absent,,,,,,,,,,
Indonesia,-2000,,,Common,Minimal,,,Absent,,,,,,,,,,
Indonesia,-1000,,,Common,Common,,,Absent,,,,,,,,,,
Indonesia,0,,,Minimal,Widespread,Minimal,,Absent,,,,,,,,,,
Indonesia,1000,,,Minimal,Common,Common,,Present,,,,,,,,,,
Indonesia,1500,,,Minimal,Minimal,Widespread,,Present,,,,,,,,,,
Indonesia,1750,,,,Minimal,Widespread,,Present,,,,,,,,,,
Indonesia,1850,,,,Minimal,Widespread,,Present,,,,,,,,,,
Intensive Agriculture,-8000,,0.000401628,,,,,,,,,,,,,,,
Intensive Agriculture,-7901,,0.00045105,,,,,,,,,,,,,,,
Intensive Agriculture,-7801,,0.00050655,,,,,,,,,,,,,,,
Intensive Agriculture,-7702,,0.000568875,,,,,,,,,,,,,,,
Intensive Agriculture,-7602,,0.000638864,,,,,,,,,,,,,,,
Intensive Agriculture,-7503,,0.000717457,,,,,,,,,,,,,,,
Intensive Agriculture,-7403,,0.000805711,,,,,,,,,,,,,,,
Intensive Agriculture,-7304,,0.000904811,,,,,,,,,,,,,,,
Intensive Agriculture,-7204,,0.001016088,,,,,,,,,,,,,,,
Intensive Agriculture,-7105,,0.001141035,,,,,,,,,,,,,,,
Intensive Agriculture,-7005,,0.001281326,,,,,,,,,,,,,,,
Intensive Agriculture,-6906,,0.001438842,,,,,,,,,,,,,,,
Intensive Agriculture,-6806,,0.00161569,,,,,,,,,,,,,,,
Intensive Agriculture,-6707,,0.0018142339999999,,,,,,,,,,,,,,,
Intensive Agriculture,-6607,,0.002037127,,,,,,,,,,,,,,,
Intensive Agriculture,-6508,,0.002287341,,,,,,,,,,,,,,,
Intensive Agriculture,-6408,,0.00256821,,,,,,,,,,,,,,,
Intensive Agriculture,-6309,,0.002883467,,,,,,,,,,,,,,,
Intensive Agriculture,-6209,,0.003237298,,,,,,,,,,,,,,,
Intensive Agriculture,-6110,,0.0036343879999999,,,,,,,,,,,,,,,
Intensive Agriculture,-6010,,0.004079988,,,,,,,,,,,,,,,
Intensive Agriculture,-5911,,0.004579969,,,,,,,,,,,,,,,
Intensive Agriculture,-5811,,0.005140904,,,,,,,,,,,,,,,
Intensive Agriculture,-5712,,0.005770142,,,,,,,,,,,,,,,
Intensive Agriculture,-5612,,0.006475896,,,,,,,,,,,,,,,
Intensive Agriculture,-5513,,0.007267341,,,,,,,,,,,,,,,
Intensive Agriculture,-5413,,0.0081547169999999,,,,,,,,,,,,,,,
Intensive Agriculture,-5314,,0.009149448,,,,,,,,,,,,,,,
Intensive Agriculture,-5214,,0.010264262,,,,,,,,,,,,,,,
Intensive Agriculture,-5115,,0.011513333,,,,,,,,,,,,,,,
Intensive Agriculture,-5015,,0.012912421,,,,,,,,,,,,,,,
Intensive Agriculture,-4916,,0.0144790339999999,,,,,,,,,,,,,,,
Intensive Agriculture,-4816,,0.016232593,,,,,,,,,,,,,,,
Intensive Agriculture,-4717,,0.018194604,,,,,,,,,,,,,,,
Intensive Agriculture,-4617,,0.020388846,,,,,,,,,,,,,,,
Intensive Agriculture,-4518,,0.0228415529999999,,,,,,,,,,,,,,,
Intensive Agriculture,-4418,,0.025581608,,,,,,,,,,,,,,,
Intensive Agriculture,-4319,,0.028640722,,,,,,,,,,,,,,,
Intensive Agriculture,-4219,,0.03205362,,,,,,,,,,,,,,,
Intensive Agriculture,-4120,,0.035858192,,,,,,,,,,,,,,,
Intensive Agriculture,-4020,,0.040095639,,,,,,,,,,,,,,,
Intensive Agriculture,-3921,,0.04481056,,,,,,,,,,,,,,,
Intensive Agriculture,-3821,,0.050051007,,,,,,,,,,,,,,,
Intensive Agriculture,-3722,,0.055868462,,,,,,,,,,,,,,,
Intensive Agriculture,-3622,,0.062317724,,,,,,,,,,,,,,,
Intensive Agriculture,-3523,,0.069456697,,,,,,,,,,,,,,,
Intensive Agriculture,-3423,,0.077346034,,,,,,,,,,,,,,,
Intensive Agriculture,-3324,,0.086048626,,,,,,,,,,,,,,,
Intensive Agriculture,-3224,,0.0956289019999999,,,,,,,,,,,,,,,
Intensive Agriculture,-3125,,0.10615192,,,,,,,,,,,,,,,
Intensive Agriculture,-3025,,0.117682211,,,,,,,,,,,,,,,
Intensive Agriculture,-2926,,0.130282381,,,,,,,,,,,,,,,
Intensive Agriculture,-2826,,0.144011446,,,,,,,,,,,,,,,
Intensive Agriculture,-2727,,0.158922904,,,,,,,,,,,,,,,
Intensive Agriculture,-2627,,0.175062579,,,,,,,,,,,,,,,
Intensive Agriculture,-2528,,0.192466266,,,,,,,,,,,,,,,
Intensive Agriculture,-2428,,0.211157256,,,,,,,,,,,,,,,
Intensive Agriculture,-2329,,0.231143829,,,,,,,,,,,,,,,
Intensive Agriculture,-2229,,0.252416844,,,,,,,,,,,,,,,
Intensive Agriculture,-2130,,0.274947559,,,,,,,,,,,,,,,
Intensive Agriculture,-2030,,0.2986858639999999,,,,,,,,,,,,,,,
Intensive Agriculture,-1931,,0.32355907,,,,,,,,,,,,,,,
Intensive Agriculture,-1831,,0.349471443,,,,,,,,,,,,,,,
Intensive Agriculture,-1732,,0.376304581,,,,,,,,,,,,,,,
Intensive Agriculture,-1632,,0.403918762,,,,,,,,,,,,,,,
Intensive Agriculture,-1533,,0.43215526,,,,,,,,,,,,,,,
Intensive Agriculture,-1433,,0.460839605,,,,,,,,,,,,,,,
Intensive Agriculture,-1334,,0.489785673,,,,,,,,,,,,,,,
Intensive Agriculture,-1234,,0.518800395,,,,,,,,,,,,,,,
Intensive Agriculture,-1135,,0.54768887,,,,,,,,,,,,,,,
Intensive Agriculture,-1035,,0.576259564,,,,,,,,,,,,,,,
Intensive Agriculture,-936,,0.604329337,,,,,,,,,,,,,,,
Intensive Agriculture,-836,,0.631727991,,,,,,,,,,,,,,,
Intensive Agriculture,-737,,0.658302127,,,,,,,,,,,,,,,
Intensive Agriculture,-637,,0.6839181390000001,,,,,,,,,,,,,,,
Intensive Agriculture,-538,,0.7084642409999999,,,,,,,,,,,,,,,
Intensive Agriculture,-438,,0.731851523,,,,,,,,,,,,,,,
Intensive Agriculture,-339,,0.754014069,,,,,,,,,,,,,,,
Intensive Agriculture,-239,,0.774908248,,,,,,,,,,,,,,,
Intensive Agriculture,-140,,0.794511328,,,,,,,,,,,,,,,
Intensive Agriculture,-40,,0.812819567,,,,,,,,,,,,,,,
Intensive Agriculture,59,,0.8298459490000001,,,,,,,,,,,,,,,
Intensive Agriculture,159,,0.845617728,,,,,,,,,,,,,,,
Intensive Agriculture,258,,0.860173925,,,,,,,,,,,,,,,
Intensive Agriculture,358,,0.873562872,,,,,,,,,,,,,,,
Intensive Agriculture,457,,0.885839919,,,,,,,,,,,,,,,
Intensive Agriculture,557,,0.89706533,,,,,,,,,,,,,,,
Intensive Agriculture,656,,0.907302446,,,,,,,,,,,,,,,
Intensive Agriculture,756,,0.916616088,,,,,,,,,,,,,,,
Intensive Agriculture,855,,0.925071236,,,,,,,,,,,,,,,
Intensive Agriculture,955,,0.932731947,,,,,,,,,,,,,,,
Intensive Agriculture,1054,,0.939660515,,,,,,,,,,,,,,,
Intensive Agriculture,1154,,0.945916823,,,,,,,,,,,,,,,
Intensive Agriculture,1253,,0.951557886,,,,,,,,,,,,,,,
Intensive Agriculture,1353,,0.956637539,,,,,,,,,,,,,,,
Intensive Agriculture,1452,,0.961206254,,,,,,,,,,,,,,,
Intensive Agriculture,1552,,0.965311059,,,,,,,,,,,,,,,
Intensive Agriculture,1651,,0.968995541,,,,,,,,,,,,,,,
Intensive Agriculture,1751,,0.972299906,,,,,,,,,,,,,,,
Intensive Agriculture,1850,,0.975261092,,,,,,,,,,,,,,,
